ID_SUBMIT,AQI_
1362,118.1200844577202
1363,106.12436777099899
1364,96.19878844827768
1365,96.19878844827768
1366,97.9405747393766
1367,91.75307130303429
1368,115.30806534729128
1369,113.95758430825734
1370,97.60522083721273
1371,101.82402451220968
1372,81.75625740103007
1373,103.67686442806125
1374,103.67686442806125
1375,119.40933215817188
1376,116.27647151024618
1377,116.27647151024618
1378,112.14723050127505
1379,116.57343070702909
1380,116.57343070702909
1381,112.19321770681283
1382,109.9533124757579
1383,112.45284042765768
1384,112.72943070745477
1385,111.13783101200464
1386,113.780573115083
1387,120.92262454093856
1388,120.92262454093856
1389,123.0913119614179
1390,123.48530233914929
1391,121.67178328383689
1392,99.85641007622112
1393,86.25827410485866
1394,82.84716626639248
1395,77.62396676920604
1396,92.24486953732436
1397,91.92638279972472
1398,91.92638279972472
1399,96.75089102700453
1400,110.57387007677218
1401,94.66929007455646
1402,94.66929007455646
1403,95.33446955997181
1404,92.90614882228353
1405,94.87247330739181
1406,94.87247330739181
1407,57.1817638302245
1408,56.839514164158665
1409,56.839514164158665
1410,57.40300131052567
1411,56.58459715937535
1412,56.839514164158665
1413,56.13640188751969
1414,56.13640188751969
1415,58.016419213892284
1416,57.97855532196671
1417,55.24679093602594
1418,54.42589354575728
1419,54.42589354575728
1420,54.13531816665218
1421,51.85905973829853
1422,55.60210518056842
1423,56.988372344508704
1424,56.988372344508704
1425,54.111080048802165
1426,54.81419232544114
1427,54.81419232544114
1428,54.604300853614866
1429,49.292066934443795
1430,52.95215863574577
1431,52.97464657886913
1432,51.71109412506373
1433,51.017641929218094
1434,51.61278372370132
1435,51.047167310044436
1436,51.02467936692108
1437,51.523958771087706
1438,51.16289786049363
1439,77.06714265849116
1440,78.04503540819627
1441,77.32067826570554
1442,80.1776833338738
1443,81.40738315572044
1444,80.75496490921832
1445,83.33192204816386
1446,81.53317685063558
1447,82.95997439745707
1448,82.5317208468455
1449,81.92997260593704
1450,72.18172519654145
1451,65.09310893201136
1452,75.98126196894233
1453,77.8482218195275
1454,81.43130758864773
1455,75.8946488807185
1456,76.46263292675876
1457,76.03611849337453
1458,82.56246042728013
1459,90.89298439845271
1460,84.47195873858793
1461,85.93163187285256
1462,86.57540140738222
1463,118.35704818433774
1464,120.87182864191499
1465,120.01018255281345
1466,110.36470836681333
1467,117.99046005563115
1468,115.8247153745113
1469,90.07793617578916
1470,90.19873452027494
1471,89.98980198784909
1472,88.76895585076531
1473,77.27480357524392
1474,54.378386198069705
1475,53.83640961246074
1476,55.05023049981909
1477,66.71047103470966
1478,56.78849903220814
1479,53.23558014705056
1480,54.498678073237514
1481,50.67879502133798
1482,50.59483614969443
1483,51.56166326218114
1484,50.634443555459704
1485,50.73427332619058
1486,50.40118123926691
1487,60.333278968619055
1488,51.969174935371235
1489,60.87990436502053
1490,67.72047719372941
1491,51.381604390098865
1492,51.546703786800045
1493,50.99022456398029
1494,50.366447328605446
1495,56.848891512435586
1496,59.05260111976083
1497,60.95041291919872
1498,61.65680710729279
1499,61.69273770400043
1500,63.49769474393142
1501,50.84822206602822
1502,50.87202990041637
1503,43.91338920845731
1504,45.28731359446408
1505,49.09375641558177
1506,50.096925749357624
1507,49.67981873430839
1508,49.67981873430839
1509,49.67981873430839
1510,50.5887125523503
1511,50.492506560907835
1512,50.74449271554673
1513,51.351306068345245
1514,50.868428109547196
1515,50.868428109547196
1516,50.60350813437602
1517,50.19121438077988
1518,50.73719469254115
1519,50.945295680539175
1520,50.945295680539175
1521,51.591102834091295
1522,50.945295680539175
1523,50.945295680539175
1524,50.45232331619692
1525,54.238396317875925
1526,52.98301078501932
1527,52.036135286550305
1528,53.16574785027001
1529,48.08573627113509
1530,53.27145426012035
1531,53.259207140321436
1532,53.343166011964996
1533,53.467308128319466
1534,53.467308128319466
1535,61.13827467039174
1536,54.04770618609811
1537,53.53315628067835
1538,55.242029841351446
1539,53.7433769115909
1540,55.38944972603594
1541,55.33076378589079
1542,57.50246650294502
1543,57.05629499423151
1544,56.92736701250121
1545,56.03310358716291
1546,56.60311564987166
1547,55.57741315391188
1548,55.834825559441725
1549,58.00541726588866
1550,60.20769039877674
1551,58.05590233231428
1552,58.99050018346866
1553,52.99418098501583
1554,48.345930734792034
1555,52.68360271351737
1556,58.808337373340514
1557,53.300623803091035
1558,57.904174166772755
1559,58.48917884594995
1560,61.81134899131347
1561,48.88795736463155
1562,50.96589322547554
1563,64.31550331456167
1564,52.51508468600412
1565,51.953611450320004
1566,54.845754559761076
1567,55.59459501600012
1568,57.14477005896043
1569,63.24974044455944
1570,60.97421062860368
1571,59.459364043813764
1572,61.60486716917237
1573,76.93178190103934
1574,76.93178190103934
1575,122.23550622743367
1576,122.23550622743367
1577,104.56636347142918
1578,107.65129037619292
1579,110.91735563514872
1580,111.68443141321178
1581,110.52735461529076
1582,111.67184530942743
1583,106.89847603835383
1584,107.3199338688173
1585,102.35157124495547
1586,102.35157124495547
1587,124.08502353661476
1588,109.72472027613829
1589,98.87702861802562
1590,107.20456103651054
1591,113.17985154691328
1592,107.08574247972552
1593,129.1408618809177
1594,127.11960046289742
1595,127.11960046289742
1596,114.85621118272628
1597,120.56174400740088
1598,120.53494220245848
1599,115.82366355419121
1600,113.65828355524538
1601,112.55190317248625
1602,117.9698553746123
1603,113.15765957126902
1604,113.15765957126902
1605,108.38072704798545
1606,113.0593743516791
1607,107.33866657944841
1608,107.26627456243553
1609,104.67148631498704
1610,102.76500650943008
1611,106.61940080240342
1612,111.93354970819428
1613,111.70724277834289
1614,111.70724277834289
1615,111.200891136625
1616,91.49863508677537
1617,85.3540009392883
1618,86.264916856101
1619,93.09144765389826
1620,98.9281942694654
1621,116.58791870240648
1622,101.67385491433171
1623,102.07538729094503
1624,117.8336635038137
1625,116.49218187636427
1626,103.96534621990497
1627,101.06008409247016
1628,96.71570580832903
1629,104.86444940861757
1630,102.31394662469792
1631,102.31394662469792
1632,105.74416380222267
1633,106.04603217088702
1634,101.6981814824558
1635,105.4094512815062
1636,109.48868702628391
1637,110.18849274264988
1638,122.37144244029486
1639,106.57385862651948
1640,106.57385862651948
1641,102.33567924641409
1642,87.66663858591697
1643,104.1578927588524
1644,102.92594591556175
1645,103.22057050328442
1646,135.40238730899506
1647,112.46194074276296
1648,116.74188856561423
1649,132.73701189926481
1650,132.64038750487356
1651,131.36963031503723
1652,129.82615088992463
1653,118.77213755961208
1654,103.01960694396932
1655,103.75424699864296
1656,106.55413761527859
1657,102.72657342737044
1658,110.0527753744692
1659,112.88023649729767
1660,113.64987486894854
1661,109.72095899397202
1662,124.8570000020337
1663,127.10976383866694
1664,109.82632481684557
1665,104.06792124827774
1666,104.06792124827774
1667,104.06792124827774
1668,104.06792124827774
1669,104.06792124827774
1670,104.0493015137909
1671,104.0493015137909
1672,104.0493015137909
1673,104.0493015137909
1674,104.0493015137909
1675,104.0493015137909
1676,104.0493015137909
1677,91.64148919946604
1678,91.27670521752746
1679,92.11412440993567
1680,88.67786241853588
1681,87.10962248856619
1682,92.7181925453715
1683,77.64446243111183
1684,82.70493203930258
1685,81.80410874609267
1686,99.09862782081439
1687,100.01143646446246
1688,91.2796107430725
1689,91.2796107430725
1690,91.90371616849805
1691,88.71194241506157
1692,95.4262348969777
1693,109.9100084565238
1694,109.9100084565238
1695,101.78248632298332
1696,97.68724550546922
1697,97.15391103098497
1698,94.19754894041348
1699,88.17849372714825
1700,86.25544580167981
1701,86.25544580167981
1702,85.4336430746249
1703,86.34288405183896
1704,86.34288405183896
1705,86.34288405183896
1706,93.77939680087009
1707,112.20679476605314
1708,113.33940252896026
1709,110.74055972996868
1710,111.30372469879549
1711,111.3724980648876
1712,112.67735515749088
1713,119.98638970572793
1714,119.98638970572793
1715,118.12484983166253
1716,106.05966017859534
1717,98.36308712318232
1718,98.36308712318232
1719,100.25923237918629
1720,94.86364008865667
1721,95.85915351983792
1722,90.89501033834686
1723,102.13443267948105
1724,105.1644523172991
1725,99.47958828042741
1726,102.45101082309998
1727,102.45101082309998
1728,99.92428563759387
1729,98.60476673745167
1730,98.60476673745167
1731,101.32164368473656
1732,102.26660797594651
1733,102.26660797594651
1734,102.46334321148393
1735,102.46334321148393
1736,102.46334321148393
1737,104.63369793858244
1738,102.46334321148393
1739,95.86677258661284
1740,95.73479834022314
1741,111.63953933067417
1742,111.63953933067417
1743,112.28776079212821
1744,124.56936587020256
1745,123.53353260365449
1746,108.13725545007772
1747,102.20333569531279
1748,112.51930833482211
1749,92.2164795767258
1750,91.03181565828508
1751,89.73265092288223
1752,89.73265092288223
1753,107.61490945111724
1754,115.59060911469261
1755,102.79624082989616
1756,101.43690888400438
1757,91.35878288383115
1758,97.79039119742917
1759,97.79039119742917
1760,47.270320916273285
1761,47.23368121392504
1762,46.86245642091056
1763,46.694914105821674
1764,39.00993229220526
1765,45.565956589976395
1766,45.565956589976395
1767,45.62006638150669
1768,46.33377758984375
1769,40.961301311162785
1770,33.132682439697625
1771,38.17593681655231
1772,38.17593681655231
1773,58.2930967497755
1774,56.62699429054382
1775,58.32778773951847
1776,59.12194875383193
1777,58.798542048676644
1778,56.037884429840865
1779,57.63807014975924
1780,58.38731682508079
1781,57.17940276495032
1782,55.772439679632186
1783,57.59168473509713
1784,55.95912528096319
1785,55.95912528096319
1786,55.50626245599911
1787,55.954180181669486
1788,55.8380431775347
1789,55.8380431775347
1790,55.63685292305277
1791,53.4436290278347
1792,43.355254984914836
1793,46.69406779253652
1794,48.197525970399006
1795,47.21906272859734
1796,48.24693669473439
1797,47.52432577390415
1798,51.64072875664539
1799,49.847033666405224
1800,53.167171250582015
1801,52.266503078811205
1802,52.266503078811205
1803,49.8347988982445
1804,51.210408873231835
1805,54.725518826106544
1806,54.923864979397415
1807,53.87050062602803
1808,45.01036210751078
1809,46.083389461583494
1810,48.56174508824574
1811,48.56174508824574
1812,50.253948844913744
1813,50.111025289584866
1814,50.04685933078117
1815,48.65246561998892
1816,50.820230874467725
1817,57.25566487335487
1818,55.431405903447676
1819,56.76861288116496
1820,58.88081071096072
1821,57.661768728926575
1822,54.7391599181081
1823,51.81906928536028
1824,54.04010098113183
1825,51.66209441579036
1826,51.476308912563894
1827,51.33218465775926
1828,51.370352677214164
1829,52.496740575586166
1830,51.705654463473635
1831,51.22237898501157
1832,46.25610851572097
1833,47.6721906061641
1834,44.08996889383497
1835,44.08996889383497
1836,44.204439671036106
1837,44.59137486539743
1838,44.08996889383497
1839,44.758917180486314
1840,45.67986826783792
1841,45.03881301702289
1842,48.461212279669
1843,48.2549818480188
1844,45.94989223596531
1845,44.149597467901735
1846,43.62402282163539
1847,44.5807595199968
1848,46.40975832685361
1849,45.41754821622903
1850,44.79916149425892
1851,50.50603849893217
1852,42.21010547155371
1853,46.37952049214715
1854,44.15465911742122
1855,49.665174384077744
1856,38.807134973120654
1857,50.89136106801916
1858,47.254104920662755
1859,46.58344361117058
1860,43.93919611296792
1861,44.58150010426249
1862,44.41293152050955
1863,44.41293152050955
1864,45.543152461600755
1865,45.70844753432139
1866,44.91433749207201
1867,44.91433749207201
1868,44.91536376073606
1869,46.08890659014303
1870,47.874484392629824
1871,47.994288187005374
1872,48.14157526719976
1873,49.49795856915668
1874,47.33792563580989
1875,47.33792563580989
1876,47.749013243258204
1877,48.137485309693126
1878,54.50002798558131
1879,53.54994382971223
1880,52.29625964636187
1881,41.033228121236576
1882,46.09440772750196
1883,54.64771467647657
1884,55.671543359151784
1885,46.45815821622146
1886,54.60840498385943
1887,54.820710220634034
1888,57.0045117117189
1889,55.50873907180206
1890,55.32211619219649
1891,55.56679208282483
1892,56.040527490366465
1893,56.03784620816075
1894,56.89403341833431
1895,58.01145392441853
1896,58.37321682700358
1897,47.422229075627165
1898,47.24770378834077
1899,47.15651799406941
1900,40.27343643581349
1901,47.946827894194165
1902,49.57244009164449
1903,58.135216527959045
1904,41.207247898997
1905,43.08024221537805
1906,39.83284201927604
1907,36.71853116647302
1908,40.21562025893845
1909,43.858467808040885
1910,46.075806564367525
1911,45.68067142018477
1912,50.69077290415797
1913,44.162322266419395
1914,44.561013619554636
1915,43.67614761626157
1916,51.27236332365565
1917,50.04872727589124
1918,51.08318438477918
1919,56.14963211284324
1920,59.08874262927506
1921,49.12893529044613
1922,43.39776935657134
1923,49.94978872238509
1924,48.666582046899386
1925,48.76306264675763
1926,59.15624199436563
1927,59.15624199436563
1928,64.51370016919176
1929,64.51370016919176
1930,60.010271151094585
1931,58.91379000412331
1932,61.34768787432368
1933,60.30761778453692
1934,58.27262109642262
1935,58.448091287896496
1936,58.31450889571927
1937,55.58666701594448
1938,56.214111089769645
1939,56.214111089769645
1940,55.00528411704161
1941,55.4017131624151
1942,52.77763800023945
1943,69.9204418648387
1944,69.49060316644353
1945,68.86465914691169
1946,70.33522231860991
1947,68.24823903231866
1948,68.24823903231866
1949,68.85343819911806
1950,66.19078902229147
1951,56.07928771134915
1952,56.52587614013584
1953,57.994394911035684
1954,61.05364482828284
1955,55.632775342243704
1956,54.8856803581176
1957,53.899876897094565
1958,51.99201388532381
1959,52.121705887785964
1960,50.62080801902817
1961,57.454559667419176
1962,47.48093148868813
1963,41.53708509802368
1964,44.59480276103779
1965,42.511403226425585
1966,48.51205307170348
1967,48.95514597204731
1968,50.337021236996016
1969,54.215323955336885
1970,53.38492762457412
1971,51.78741265579036
1972,54.18202348125577
1973,63.196345913223915
1974,61.91024930484459
1975,61.353053293001835
1976,61.916060257836435
1977,61.3420489648277
1978,57.09129900148602
1979,46.6257551540067
1980,47.59940433615859
1981,49.549536686070965
1982,51.61949031679799
1983,51.61949031679799
1984,55.953158666058044
1985,57.53120372710331
1986,56.381112445439804
1987,58.439775796859
1988,56.783630602318226
1989,56.27606501233462
1990,48.20454367967668
1991,61.247895079432205
1992,61.247895079432205
1993,52.0002799058384
1994,47.12692671581973
1995,49.938476903358115
1996,53.14379149451432
1997,53.43218838545163
1998,63.956828926352
1999,59.45930287655184
2000,63.84082489533401
2001,64.02801683680325
2002,65.26947829265895
2003,64.65030212941666
2004,69.20548334008512
2005,68.84136258495931
2006,65.61416196109994
2007,61.85542421157163
2008,54.339832396886166
2009,40.3713106322126
2010,37.7363737526534
2011,37.29398655711969
2012,41.301996712091274
2013,40.78361910703916
2014,44.84888592260624
2015,42.817285981522176
2016,54.44615690224309
2017,54.23281222758598
2018,58.143436727520644
2019,58.143436727520644
2020,58.143436727520644
2021,58.143436727520644
2022,58.143436727520644
2023,58.143436727520644
2024,58.143436727520644
2025,58.143436727520644
2026,58.143436727520644
2027,58.143436727520644
2028,58.143436727520644
2029,44.065366304832025
2030,44.065366304832025
2031,38.808916394237386
2032,42.790328542315315
2033,44.884100689402544
2034,49.062555298569734
2035,43.24659986377605
2036,45.316046815985814
2037,44.279552941434616
2038,40.21101905186357
2039,41.859062757286395
2040,40.87443619180189
2041,42.755619397325745
2042,43.49826964075805
2043,47.12393613162992
2044,46.90299580511371
2045,46.90299580511371
2046,43.54630884933422
2047,48.66827903487745
2048,52.32722763246977
2049,47.56212042954392
2050,48.21564819968485
2051,48.21564819968485
2052,48.21564819968485
2053,48.309844585341494
2054,46.09732961250059
2055,49.055533692453736
2056,49.16082436224353
2057,50.376252509582585
2058,49.12208893245047
2059,44.60566991560027
2060,47.39687172055065
2061,44.07239088664891
2062,46.43981923521991
2063,46.425743694784074
2064,49.603543142908975
2065,45.778679830375644
2066,38.66289359809153
2067,44.08788226236818
2068,44.08788226236818
2069,42.64944371798855
2070,56.52576652416346
2071,58.11016390432662
2072,58.57161946706977
2073,59.22117241576405
2074,64.8914198730994
2075,61.9876663893523
2076,62.78649268269541
2077,62.78649268269541
2078,62.78649268269541
2079,62.98738218275364
2080,62.98738218275364
2081,57.665321535723294
2082,52.904789541612885
2083,52.904789541612885
2084,57.66401623683885
2085,56.628788865394455
2086,56.628788865394455
2087,55.9221969885591
2088,55.109093930437794
2089,51.569903951327014
2090,51.018275667883266
2091,48.50573879753072
2092,48.50573879753072
2093,43.24892534073399
2094,41.11715078617489
2095,37.70404816633752
2096,37.52863164743061
2097,39.59583567045588
2098,49.95480617869591
2099,54.432141714442544
2100,51.71377258996916
2101,49.940907838379445
2102,49.940907838379445
2103,56.90863430028769
2104,54.58612905066175
2105,51.72513576165912
2106,51.72513576165912
2107,55.31583961314794
2108,49.323912627422764
2109,51.290973478187496
2110,51.290973478187496
2111,78.85933104190562
2112,78.45521950512601
2113,76.54349397016317
2114,76.4627310638882
2115,74.85857851710672
2116,76.61827506299863
2117,76.61827506299863
2118,77.46966988514494
2119,77.87853370478126
2120,79.74052560273766
2121,74.0330236857119
2122,77.48180757157566
2123,77.48180757157566
2124,73.89399711201852
2125,74.06958690316726
2126,75.02170066369148
2127,75.02170066369148
2128,75.02170066369148
2129,74.01051326752987
2130,74.01051326752987
2131,74.01051326752987
2132,73.04400296908538
2133,73.08568808309913
2134,75.09967290959385
2135,75.09967290959385
2136,76.14890719832648
2137,76.5962678468052
2138,76.5962678468052
2139,76.5962678468052
2140,76.64334107994102
2141,76.64334107994102
2142,76.64334107994102
2143,80.5675998983158
2144,85.79303599356672
2145,81.40670214392819
2146,82.13893923382568
2147,83.9295803269656
2148,84.19815530315168
2149,88.38477255704869
2150,84.26097793818306
2151,84.13386408725991
2152,83.80246647604245
2153,83.80246647604245
2154,74.39759904188875
2155,74.72899665310621
2156,87.52703486305664
2157,93.68777745704001
2158,88.67751450244836
2159,85.02490340198865
2160,85.97278229662291
2161,85.02490340198865
2162,85.02490340198865
2163,88.43600411701999
2164,88.16403698512947
2165,87.18205470312252
2166,100.43885275058256
2167,113.29846862308796
2168,103.20848364860461
2169,104.11055715850488
2170,109.04287928095432
2171,112.39230192058017
2172,103.30613542886736
2173,95.92017848033174
2174,91.12430787988892
2175,88.31001352627058
2176,88.31001352627058
2177,77.99150183623355
2178,78.18767117491682
2179,78.61471055313459
2180,78.18767117491682
2181,77.97723434957358
2182,77.97723434957358
2183,69.1590223431425
2184,69.49296725445203
2185,71.77070133331767
2186,70.03572832063576
2187,69.09900728839814
2188,68.4916497499638
2189,70.12115705754516
2190,70.12115705754516
2191,77.88565882910451
2192,78.75558895164768
2193,85.18087890515847
2194,106.17951743182412
2195,74.91251346171168
2196,77.54104158909172
2197,69.8651371393987
2198,69.32888715951484
2199,69.48295559358186
2200,70.75191293109633
2201,70.75191293109633
2202,70.75191293109633
2203,69.18232143954046
2204,70.30037766766257
2205,68.74107829609443
2206,78.02255918593163
2207,73.98160920781345
2208,72.42974209319743
2209,71.76529164755804
2210,73.1045989236901
2211,70.0113924744781
2212,70.0113924744781
2213,70.88214134707246
2214,70.79324134599105
2215,72.61711435975438
2216,72.52821435867297
2217,70.53002087718149
2218,70.0113924744781
2219,70.0113924744781
2220,70.5440019699361
2221,70.88214134707246
2222,70.88214134707246
2223,70.0113924744781
2224,70.0113924744781
2225,71.7276527228229
2226,71.7276527228229
2227,71.64935136399662
2228,73.82338896048552
2229,72.3418241370756
2230,74.15125349556412
2231,81.33824382837335
2232,77.13048400567209
2233,73.04136680520753
2234,89.20811538128349
2235,91.47934088895566
2236,86.7475776554581
2237,86.7886389174048
2238,86.7886389174048
2239,86.7886389174048
2240,87.81008470808032
2241,86.7886389174048
2242,87.54702863955988
2243,85.43564380595647
2244,85.42921782323536
2245,85.09527291192583
2246,84.75713353478947
2247,84.75713353478947
2248,86.56699560529796
2249,84.1174713945582
2250,84.45561077169455
2251,94.83553557633961
2252,92.41954979261274
2253,80.84526850425704
2254,74.58139908582403
2255,69.35005120212772
2256,75.2628958160075
2257,70.33332691339861
2258,61.736872629986934
2259,66.62283015066181
2260,81.682226718944
2261,75.64961260940096
2262,77.31252661299582
2263,85.32982714257899
2264,76.79032117171997
2265,67.7233189814131
2266,63.86202564027345
2267,81.55401010089156
2268,76.78033486958387
2269,81.07349162137771
2270,80.48571394661127
2271,75.97612415623013
2272,69.44157851954532
2273,73.2725399125069
2274,70.93657200244498
2275,70.6263144619704
2276,81.7698983623025
2277,76.0449722382677
2278,76.0449722382677
2279,132.8833078941395
2280,132.8833078941395
2281,118.53790738791027
2282,112.11771751119016
2283,116.33276681304923
2284,113.52051243914372
2285,110.24908050561845
2286,107.65855245678516
2287,105.84125268859077
2288,106.5146883992959
2289,108.33819085119633
2290,108.33819085119633
2291,114.1595217407308
2292,110.00566019166992
2293,99.0590890924075
2294,116.07687827934492
2295,105.22743299689017
2296,120.43246171494778
2297,138.64574039330813
2298,146.32592951798225
2299,146.32592951798225
2300,99.67642777588982
2301,118.001596011577
2302,112.6828974333051
2303,117.4691461105744
2304,111.86667407492574
2305,106.40627139999158
2306,119.04531671577178
2307,109.76228994661527
2308,110.27792274577794
2309,105.82285920434109
2310,111.47193034134189
2311,99.19758672548548
2312,103.49658221233449
2313,109.06937353506684
2314,104.67575520040553
2315,106.55350072319307
2316,109.3422903094838
2317,97.99293093097924
2318,97.99293093097924
2319,105.79581697136105
2320,88.54794220733412
2321,88.72760974117982
2322,97.74513235015006
2323,100.43207121552814
2324,110.55568805483445
2325,147.3952529110704
2326,105.00495548015832
2327,104.29709096384906
2328,115.96477416494787
2329,117.50522472073453
2330,108.48096044693611
2331,100.87333513616343
2332,107.0372618887679
2333,107.36864650897512
2334,104.30693775356244
2335,104.30693775356244
2336,113.2839433286711
2337,107.35412441503284
2338,99.74907539655639
2339,102.15976264885343
2340,112.93414004749876
2341,107.78196472756535
2342,108.26938278967033
2343,113.63992387273832
2344,113.63992387273832
2345,101.07607056216364
2346,94.62262621742167
2347,99.87523097946725
2348,88.651545832045
2349,94.74707589341625
2350,147.13484752586461
2351,119.16980957285112
2352,125.54082022758494
2353,119.86289946987723
2354,118.6874040087147
2355,123.74969216584778
2356,117.32565422228961
2357,114.78270053285809
2358,121.2304865983744
2359,118.17419591709768
2360,109.88880102849396
2361,109.69231990904433
2362,110.90706776468375
2363,111.69144763709565
2364,112.57760234875335
2365,106.12063130849964
2366,114.09406985410783
2367,112.08564952930475
2368,104.93279887689056
2369,95.74266732629965
2370,95.74266732629965
2371,95.74266732629965
2372,95.74266732629965
2373,95.74266732629965
2374,95.74266732629965
2375,95.74266732629965
2376,95.74266732629965
2377,95.74266732629965
2378,95.74266732629965
2379,95.74266732629965
2380,97.22729982096847
2381,95.80918549904693
2382,99.95569330681076
2383,99.95569330681076
2384,94.03858055698228
2385,94.37195054576634
2386,90.53982111313358
2387,101.47128439863414
2388,101.35063267503271
2389,96.21469977585406
2390,92.04602725903712
2391,97.73889915163363
2392,94.85708489510385
2393,99.87941478408311
2394,99.87941478408311
2395,91.30335008118185
2396,98.80853885713894
2397,106.22914941627357
2398,106.22914941627357
2399,98.83099229848378
2400,96.0314970929304
2401,107.08001507336645
2402,90.94931431781728
2403,94.25020741051682
2404,99.42372296892019
2405,89.393461104934
2406,92.3137405684863
2407,92.00944729097873
2408,90.90270837645778
2409,99.17759227675079
2410,105.1057640695436
2411,98.5695962871573
2412,105.47113845239106
2413,105.35365352700946
2414,112.06054670608192
2415,115.17784543502704
2416,109.37683606239978
2417,109.37683606239978
2418,111.39096963961957
2419,99.48546454902528
2420,106.76836224851655
2421,106.76836224851655
2422,104.01522272967185
2423,83.73042566570555
2424,97.29568948943485
2425,101.52716199935047
2426,89.43577968146322
2427,113.49970275098823
2428,102.28978031926007
2429,112.32461888874518
2430,112.32461888874518
2431,112.46424110281629
2432,105.94632442834272
2433,109.39646877900827
2434,107.88743549977674
2435,107.88743549977674
2436,105.08935703451009
2437,104.25044853217865
2438,104.25044853217865
2439,100.93795015459865
2440,102.15835737806971
2441,100.72811868355973
2442,107.17289458835945
2443,116.84222296067215
2444,110.24028711562926
2445,108.78245072709831
2446,109.34347102205815
2447,98.30875333436802
2448,93.6412187916538
2449,90.34519444767099
2450,74.51217826026468
2451,81.23184324872219
2452,80.94823553032477
2453,80.94823553032477
2454,103.89093367163022
2455,115.65858034708168
2456,111.84746731636741
2457,113.34685935869541
2458,93.87343915292604
2459,92.04560797933397
2460,92.04560797933397
2461,69.1713496227487
2462,69.1713496227487
2463,69.1713496227487
2464,69.1713496227487
2465,69.1713496227487
2466,69.1713496227487
2467,69.1713496227487
2468,69.1713496227487
2469,69.1713496227487
2470,69.1713496227487
2471,69.1713496227487
2472,69.1713496227487
2473,69.1713496227487
2474,69.1713496227487
2475,69.1713496227487
2476,69.1713496227487
2477,69.1713496227487
2478,69.1713496227487
2479,69.1713496227487
2480,69.1713496227487
2481,69.1713496227487
2482,69.1713496227487
2483,69.1713496227487
2484,69.1713496227487
2485,69.1713496227487
2486,69.1713496227487
2487,69.1713496227487
2488,69.1713496227487
2489,69.1713496227487
2490,69.1713496227487
2491,69.1713496227487
2492,69.1713496227487
2493,69.1713496227487
2494,69.1713496227487
2495,69.1713496227487
2496,69.1713496227487
2497,69.1713496227487
2498,69.1713496227487
2499,69.1713496227487
2500,69.1713496227487
2501,69.1713496227487
2502,69.1713496227487
2503,69.1713496227487
2504,69.1713496227487
2505,69.1713496227487
2506,69.1713496227487
2507,69.1713496227487
2508,69.1713496227487
2509,69.1713496227487
2510,69.1713496227487
2511,69.1713496227487
2512,69.1713496227487
2513,69.1713496227487
2514,69.1713496227487
2515,69.1713496227487
2516,69.1713496227487
2517,69.1713496227487
2518,69.1713496227487
2519,69.1713496227487
2520,69.1713496227487
2521,69.1713496227487
2522,69.1713496227487
2523,69.1713496227487
2524,69.1713496227487
2525,69.1713496227487
2526,69.1713496227487
2527,69.1713496227487
2528,69.1713496227487
2529,69.1713496227487
2530,69.1713496227487
2531,69.1713496227487
2532,69.1713496227487
2533,69.1713496227487
2534,69.1713496227487
2535,69.1713496227487
2536,69.1713496227487
2537,69.1713496227487
2538,69.1713496227487
2539,69.1713496227487
2540,69.1713496227487
2541,69.1713496227487
2542,69.1713496227487
2543,69.1713496227487
2544,69.1713496227487
2545,69.1713496227487
2546,69.1713496227487
2547,69.1713496227487
2548,69.1713496227487
2549,69.1713496227487
2550,69.1713496227487
2551,69.1713496227487
2552,69.1713496227487
2553,69.1713496227487
2554,69.1713496227487
2555,69.1713496227487
2556,69.1713496227487
2557,69.1713496227487
2558,69.1713496227487
2559,69.1713496227487
2560,69.1713496227487
2561,69.1713496227487
2562,69.1713496227487
2563,69.1713496227487
2564,69.1713496227487
2565,69.1713496227487
2566,69.1713496227487
2567,69.1713496227487
2568,69.1713496227487
2569,69.1713496227487
2570,69.1713496227487
2571,69.1713496227487
2572,69.1713496227487
2573,69.1713496227487
2574,69.1713496227487
2575,69.1713496227487
2576,69.1713496227487
2577,69.1713496227487
2578,69.1713496227487
2579,69.1713496227487
2580,69.1713496227487
2581,69.1713496227487
2582,69.1713496227487
2583,69.1713496227487
2584,69.1713496227487
2585,69.1713496227487
2586,69.1713496227487
2587,69.1713496227487
2588,69.1713496227487
2589,69.1713496227487
2590,69.1713496227487
2591,69.1713496227487
2592,69.1713496227487
2593,69.1713496227487
2594,69.1713496227487
2595,69.1713496227487
2596,69.1713496227487
2597,69.1713496227487
2598,69.1713496227487
2599,69.1713496227487
2600,69.1713496227487
2601,69.1713496227487
2602,69.1713496227487
2603,69.1713496227487
2604,69.1713496227487
2605,69.1713496227487
2606,69.1713496227487
2607,69.1713496227487
2608,69.1713496227487
2609,69.1713496227487
2610,69.1713496227487
2611,69.1713496227487
2612,69.1713496227487
2613,69.1713496227487
2614,69.1713496227487
2615,69.1713496227487
2616,69.1713496227487
2617,69.1713496227487
2618,69.1713496227487
2619,69.1713496227487
2620,69.1713496227487
2621,69.1713496227487
2622,69.1713496227487
2623,69.1713496227487
2624,69.1713496227487
2625,69.1713496227487
2626,69.1713496227487
2627,69.1713496227487
2628,69.1713496227487
2629,104.31459285026675
2630,104.31459285026675
2631,92.12251629789819
2632,109.70643798479914
2633,106.99003255640547
